"계정항목별",2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"민간 (%)",49.8,49.2,49.0,49.4,50.1,47.8,47.1,49.0,49.9,48.5
"정부 (%)",14.3,14.4,14.6,15.1,16.1,17.0,17.0,17.6,17.6,17.2
"총고정자본형성 (%)",29.2,29.9,31.7,30.5,30.1,31.0,31.5,31.9,32.1,30.7
"재화와 서비스의 수출 (%)",41.0,38.1,38.8,39.5,37.0,34.6,39.3,45.3,41.5,44.6
"(공제)재화와 서비스의 수입 (%)",34.4,31.8,34.3,35.3,34.4,30.9,36.0,45.3,41.2,40.7
"피용자보수 (%)",45.1,44.9,44.6,45.3,46.7,47.5,46.2,46.9,47.0,-
"기업 및 재산소득 (%)",27.3,27.6,27.9,26.9,24.7,22.9,23.8,22.1,22.5,-
"고정자본소모 (%)",18.6,18.5,18.4,18.8,19.6,20.4,20.5,21.7,22.2,-
"생산 및 수입세 (공제)보조금 (%)",9.0,9.1,9.1,9.0,8.9,9.2,9.5,9.4,8.3,-
"가계 (%)",61.9,61.1,60.1,60.7,61.9,62.0,60.1,60.2,60.5,-
"기업 (%)",26.3,27.0,27.7,27.1,25.7,25.6,27.0,26.9,27.3,-
"정부 (%)",11.8,12.0,12.2,12.2,12.3,12.5,12.9,13.0,12.2,-
"피용자보수 (%)",45.2,45.0,44.7,45.5,46.9,47.5,46.3,46.9,47.1,-
"기업 및 재산소득 (%)",27.4,27.6,28.0,27.0,24.8,23.0,23.8,22.1,22.5,-
"고정자본소모 (%)",18.7,18.5,18.5,18.9,19.7,20.4,20.5,21.7,22.3,-
"생산 및 수입세 (공제)보조금 (%)",9.0,9.1,9.1,9.0,9.0,9.2,9.5,9.4,8.3,-
"국외순수취경상이전 (%)",-0.2,-0.3,-0.3,-0.4,-0.3,-0.2,-0.2,-0.1,-0.2,-
"가계 (%)",56.7,55.4,54.1,54.5,55.7,57.0,54.6,54.9,54.0,-
"기업 (%)",22.6,23.3,23.9,22.7,21.8,22.8,23.7,22.6,24.1,-
"정부 (%)",20.7,21.4,22.0,22.9,22.5,20.1,21.6,22.6,21.9,-
"가계 (%)",64.6,63.3,62.1,62.9,64.6,66.5,64.1,64.6,63.8,-
"기업 (%)",22.6,23.3,23.9,22.7,21.8,22.8,23.7,22.6,24.1,-
"정부 (%)",12.8,13.4,14.0,14.5,13.6,10.7,12.2,12.8,12.1,-
"피용자보수비율 (%)",62.3,62.0,61.5,62.8,65.4,67.4,66.0,68.0,67.7,-
"실질 가계총처분가능소득 (십억원)",1052663.3,1067290.4,1078905.2,1111481.7,1152541.4,1181885.9,1193764.5,1203572.6,1189961.4,-
"총저축률 (%)",35.9,36.4,36.5,35.5,34.2,35.6,36.4,34.1,33.5,35.1
"민간 (%)",29.6,29.4,29.1,27.7,27.6,32.4,31.7,28.9,29.0,-
"(가계 및 비영리단체) (%)",7.5,6.8,5.9,5.7,6.6,10.3,8.6,6.9,5.5,-
"(기업) (%)",22.0,22.6,23.2,22.0,21.1,22.1,23.1,22.0,23.4,-
"정부 (%)",6.3,7.0,7.4,7.7,6.6,3.3,4.8,5.1,4.6,-
"국내총투자율 (%)",29.3,30.0,31.9,31.2,31.0,31.3,32.2,33.0,31.8,30.0
"(국내총고정투자율) (%)",29.2,29.8,31.7,30.5,30.0,30.8,31.2,31.6,31.6,30.3
"(가계순저축률) (%)",7.5,6.5,5.0,4.6,5.8,11.4,9.1,6.3,4.0,-
"수출입의 대 GNI 비율(명목) (%)",78.1,72.8,76.1,78.1,74.9,68.6,79.2,94.8,87.3,90.0
"총수출 (%)",42.5,39.7,40.5,41.3,39.2,36.6,41.8,48.0,44.7,47.7
"(재화) (%)",35.6,32.9,34.2,34.5,31.6,29.6,33.1,37.9,34.4,37.0
"(서비스) (%)",5.3,5.1,4.5,4.8,5.2,4.7,5.9,6.9,6.4,7.0
"총수입 (%)",35.6,33.1,35.6,36.8,35.7,32.1,37.4,46.8,42.7,42.4
"(재화) (%)",27.4,24.9,27.1,28.2,27.0,24.8,29.3,37.3,32.6,31.7
"(서비스) (%)",6.9,6.8,7.1,6.9,7.1,5.8,6.3,7.5,7.9,8.4
"GDP 디플레이터 (2020=100)",94.598,96.549,98.498,99.056,98.438,100.000,103.181,105.046,107.042,111.381
"(등락률) (%)",3.2,2.1,2.0,0.6,-0.6,1.6,3.2,1.8,1.9,4.1
